Повна назва,Скорочена,Телефони,E-mail,Директор,Кількість учнів,Кількість класів,Кількість приміщень
Галицький академічний ліцей Галицької районної ради Івано-Франківської області,Галицький академічний ліцей,(03431)23024,[email],Тихонь Володимира Йосипівна,0,7,37
Галицький ліцей імені Ярослава Осмомисла Галицької районної ради Івано-Франківської області,Галицький ліцей імені Ярослава Осмомисла,"(03431)21442, (03431)21712",[email],Савчук Марія Арсенівна,8,34,35
Блюдниківська загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Блюдниківська ЗОШ,((034)31)31-684,[email],Сиротинський Руслан Степанович,1,11,47
Вікторівська загальноосвітня школа І - ІІІ ступенів Галицької районної ради Івано-Франківської області,Вікторівська ЗОШ,0343134301,[email],Ковальчук Ярослав Андрійович,1,11,0
Деліївська загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Деліївська ЗОШ,(03431)35-595,[email],Кліщ Тетяна Анатоліївна,0,11,28
Дорогівська загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Дорогівська ЗОШ,36-634,[email],Смичок Тетяна Володимирівна,0,9,0
Дубовецька загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Дубовецька ЗОШ,(03431)31424,[email],Опацька Тетяна Петрівна,1,13,72
Задністрянська загальноосвітня школа І - ІІІ ступенів Галицької районної ради Івано-Франківської області,Задністрянська ЗОШ,(03431)74493,[email],Белей Надія Михайлівна,2,11,25
Залуквянська загальноосвітня школа І-ІІІ ступенів імені Іванни Блажкевич Галицької районної ради Івано-Франківської області,Залуквянська ЗОШ,(03431)30419,[email],Чаграк Володимир Омелянович,4,13,28
Комарівський ліцей імені Антіна Могильницького Галицької районної ради Івано-Франківської області,Комарівський ліцей ім. А. Могильницького,(03431)34214,[email],Блинчук Василь Васильович,1,11,37
Крилоська загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Крилоська ЗОШ,(03431)31241,[email],Фіголь Василь Данилович,0,11,0
Маріямпільська загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Маріямпільська ЗОШ,not specified,[email],Осташ Ольга Степанівна,1,11,27
"Мединський навчально-виховний комплекс ""Загальноосвітня школа І-ІІІ ступенів - дошкільний навчальний заклад"" Галицької районної ради Івано-Франківської області",Мединський НВК,not specified,[email],Бойчук Василь Михайлович,1,11,0
Тустанська загальноосвітня школа І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Тустанська ЗОШ І-ІІІ ступенів,(03431)33472,[email],Костишин Віра Володимирівна,0,11,25
Бовшівська загальноосвітня школа I-II ступенів Галицької районної ради Івано-Франківської області,Бовшівська ЗОШ,(03431)77245,[email],Романів Ганна Теодорівна,0,9,35
Бринська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківської області,Бринська ЗОШ,337752,[email],Мочічук Галина Миколаївна,0,9,0
Вікторівська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківької області,Вікторівська ЗОШ І-ІІ ст.,34-313,[email],Зелінська Марія Дмитрівна,0,10,0
Дем'янівська загальноосвітня школа І - ІІ ступенів Галицької районної ради Івано-Франківської області,Дем'янівська ЗОШ,(03438)58373,[email],Саранчук Марія Василівна,0,11,38
Дитятинська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківської області,Дитятинська ЗОШ І-ІІ ступенів,(03431)7-62-22,[email],Білас Богдан Богданович,0,6,2
Медухівська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківської області,Медухівська ЗОШ І-ІІ ступенів,38-348,[email],Юркевич Михайло Юрійович,0,9,14
Межигорецька загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано- Франківської області,Межигорецька ЗОШ,0974160925,[email],Бучко Богдан Володимирович,0,9,0
Насташинська загальноосвітня школа І-ІІступенів Галицької районної ради Івано-Франківської області,Насташинська ЗОШ,(03834)53342,[email],Сапєгін Віктор Анатолійович,0,10,18
Німшинська загальноосвітня школа I-II ступенів Галицької районної ради Івано-Франківської області,Німшинська ЗОШ,(097)9814606,[email],Кузів Руслан Ярославович,0,5,16
"Новомартинівський навчально-виховний комплекс ""Загальноосвітня школа І-ІІ ступенів - дошкільний навчальний заклад"" Галицької районної ради Івано-Франківської області",Новомартинівський НВК,not specified,[email],Ляхович Роман Михайлович,0,9,0
Новоскоморохівська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківської області,Новоскоморохівська ЗОШ,not specified,[email],Конюк Мирослава Михайлівна,0,10,0
"Слобідський навчально виховний комплекс ""Загальноосвітня школа I-II ступенів - дошкільний навчальний заклад"" Галицької районної ради Івано-Франківської області",Слобідський НВК,(03431)52235,[email],Проців Надія Орестівна,0,9,1
Старомартинівська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківської області,Старомартинівська ЗОШ,0679090089,not specified,Савчук Маряна Михайлівна,0,0,0
Тумирська загальноосвітня школа І-ІІ ступенів Галицької районної ради Івано-Франківської області,Тумирська ЗОШ,(03431)355506,[email],Колодій Надія Ярославівна,0,11,15
Височанська загальноосвітня школа І ступеня Галицької районної ради Івано - Франківської області,Височанська ЗЗСО,(03431)34255,not specified,Савчук Ольга Олексіївна,0,0,0
Колодіївський навчально-виховний комплекс Дорогівської сільської ради Галицького району Івано-Франківської області,Колодіївський НВК,not specified,[email],Фрик Віра Олексіївна,0,4,0
Сапогівський навчально-виховний комплекс Сапогівської сільської ради Івано-Франківської області,Сапогівський НВК,(38)0962609568,not specified,Кузь Галина Дмитрівна,0,4,0
Філія №1 Галицького ліцею ім.Я.Осмомисла Галицької районної ради Івано-Франківської області,Філія №1,(03431)22515,[email],Назаренко Віра Богданівна,3,11,0
Філія №2 Галицького ліцею імені Ярослава Осмомисла Галицької районної ради Івано-Франківської області,Філія №2 Галицького ліцею імені Ярослава Осмомисла,0983607340,[email],Бабак Марія Василівна,1,9,0
Філія №3 Галицького ліцею імені Ярослава Осмомисла Галицької районної ради Івано-Франківської області,Філія №3 Галицького ліцею,(097)3497477,not specified,Павлик Ганна Іванівна,0,0,0
Кінчаківська загальноосвітня школа І-ІІ ступенів філія Дубовецької загальноосвітньої школи І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Кінчаківська ЗОШ філія,not specified,[email],not specified,0,7,0
Водниківська загальноосвітня школа І ступеня філія Дубовецької загальноосвітньої школи І-ІІІ ступенів Галицької районної ради Івано-Франківської області,Водниківська ЗОШ філія,(096)3664436,not specified,Білан Марія Євгенівна,0,5,0
Галицький міжшкільний навчально- виробничий комбінат,Галицький МНВК,(03431)30349,[email],Богдан Миколайович,not specified,0,0
Закрита №4 видалити (не працює з інших причин),закрита 4,(03431)35599,not specified,Мислюк Світлана Зіновіївна,not specified,2,0
Закрита №1 видалити (діяльність призупинена),закрита 1,not specified,not specified,not specified,not specified,0,0
Закрита №2 видалити (діяльність призупинена),закрита 2,not specified,not specified,not specified,not specified,0,0
Закрита №3 видалити (діяльність призупинена),закрита 3,(972)241,[email],Гушуляк Михайло Ярославович,not specified,4,0
